http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Albatros_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Arborio_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Arelate_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Ariete_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_ITQB_seed		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_BasmatiTypeIII_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Caravela_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Carnaroli_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_C28_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Elettra_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Elettra_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Gageron_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Gageron_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza177_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Giza177_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza181_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Giza181_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:JSendra_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_JSendra_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Lusitano_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Lusitano_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Macarico_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Macarico_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Manobi_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Manobi_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ronaldo_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Ronaldo_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:SuperBasmati_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_SuperBasmati_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Teti_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Teti_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ulisse_ITQB_shoot		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:pool_rice_seedlings_Ulisse_ITQB	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Albatros_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Albatros_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Albatros_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Albatros_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Arborio_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Arborio_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Arborio_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Arborio_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Arelate_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Arelate_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Arelate_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Arelate_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ariete_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ariete_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ariete_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ariete_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Basmati_typeIII_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Basmati_typeIII_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Basmati_typeIII_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Basmati_typeIII_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Caravela_%20INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Caravela_%20INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Caravela_%20INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Caravela_%20INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Carnaroli_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Carnaroli_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Carnaroli_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Carnaroli_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:CL28_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:CL28_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:CL28_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:CL28_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Elettra_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Elettra_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Elettra_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Elettra_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Elettra_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Elettra_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Elettra_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Elettra_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Gageron_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Gageron_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Gageron_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Gageron_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Gageron_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Gageron_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Gageron_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Gageron_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza177_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Giza177_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza177_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Giza177_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza177_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Giza177_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza177_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Giza177_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza181_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Giza181_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza181_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Giza181_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza181_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Giza181_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza181_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Giza181_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:JSendra_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:JSendra_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:JSendra_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:JSendra_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:JSendra_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:JSendra_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:JSendra_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:JSendra_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Lusitano_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Lusitano_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Lusitano_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Lusitano_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Lusitano_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Lusitano_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Lusitano_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Lusitano_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Macarico_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Macarico_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Macarico_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Macarico_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Macarico_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Macarico_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Macarico_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Macarico_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Manobi_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Manobi_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Manobi_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Manobi_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Manobi_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Manobi_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Manobi_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Manobi_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ronaldo_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ronaldo_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ronaldo_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ronaldo_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ronaldo_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ronaldo_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ronaldo_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ronaldo_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Super_Basmati_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Super_Basmati_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Super_Basmati_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Super_Basmati_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Super_Basmati_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Super_Basmati_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Super_Basmati_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Super_Basmati_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Teti_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Teti_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Teti_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Teti_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Teti_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Teti_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Teti_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Teti_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ulisse_INIAV_brown_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ulisse_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ulisse_INIAV_white_grain		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ulisse_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ulisse_INIAV_whole_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ulisse_INIAV	DerivesFrom
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ulisse_INIAV_white_flour		http://brapi.biodata.pt/raiz/observation_unit_TRACE_RICE:Ulisse_INIAV	DerivesFrom
