http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Albatros variety), germinated from seeds from plants cultivated in Italy'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Arborio variety), germinated from seeds from plants cultivated in Italy'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Arelate variety), germinated from seeds from plants cultivated in France'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Ariete variety), germinated from seeds from plants cultivated in Italy'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_ITQB_seed		'Rice seeds (BasmatiTypeIII variety) from plants cultivated in India'			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_ITQB_seed'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Caravela variety), germinated from seeds from plants cultivated in Portugal'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Carnaroli variety), germinated from seeds from plants cultivated in Italy'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (CL28 variety), germinated from seeds from plants cultivated in Italy'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Elettra_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Elettra variety), germinated from seeds from plants cultivated in Italy'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Elettra_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Gageron_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Gageron variety), germinated from seeds from plants cultivated in France'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Gageron_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza177_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Giza177 variety), germinated from seeds from plants cultivated in Egypt'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza177_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza181_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Giza181 variety), germinated from seeds from plants cultivated in Egypt'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Giza181_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:JSendra_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (JSendra variety), germinated from seeds from plants cultivated in Spain'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:JSendra_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Lusitano_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Lusitano variety), germinated from seeds from plants cultivated in Italy'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Lusitano_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Macarico_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Macarico variety), germinated from seeds from plants cultivated in Portugal'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Macarico_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Manobi_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Manobi variety), germinated from seeds from plants cultivated in France'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Manobi_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ronaldo_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Ronaldo variety), germinated from seeds from plants cultivated in Italy'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ronaldo_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:SuperBasmati_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (SuperBasmati variety), germinated from seeds from plants cultivated in India'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:SuperBasmati_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Teti_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Teti variety), germinated from seeds from plants cultivated in Italy'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Teti_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ulisse_ITQB_shoot		'Shoot of a 1-2 weeks old rice seedling (Ulisse variety), germinated from seeds from plants cultivated in Italy'			'shoot_system:PO:0009006'	'seedling_development_stage:PO_0007131'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ulisse_ITQB_shoot'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_brown_grain		'Dehulled rough rice (Albatros variety) obtained by dehusking in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_brown_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_white_grain		'Milled rice grain (Albatros variety) obtained by polishing brown grain in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_white_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_whole_flour		'Whole mill flour (Albatros variety) obtained by milling brown grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen.'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_whole_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_white_flour		'White flour (Albatros variety) obtained by milling polished rice grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen. '			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Albatros_INIAV_white_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_brown_grain		'Dehulled rough rice (Arborio variety) obtained by dehusking in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_brown_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_white_grain		'Milled rice grain (Arborio variety) obtained by polishing brown grain in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_white_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_whole_flour		'Whole mill flour (Arborio variety) obtained by milling brown grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen.'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_whole_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_white_flour		'White flour (Arborio variety) obtained by milling polished rice grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen. '			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arborio_INIAV_white_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_brown_grain		'Dehulled rough rice (Arelate variety) obtained by dehusking in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_brown_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_white_grain		'Milled rice grain (Arelate variety) obtained by polishing brown grain in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_white_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_whole_flour		'Whole mill flour (Arelate variety) obtained by milling brown grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen.'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_whole_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_white_flour		'White flour (Arelate variety) obtained by milling polished rice grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen. '			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Arelate_INIAV_white_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_brown_grain		'Dehulled rough rice (Ariete variety) obtained by dehusking in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_brown_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_white_grain		'Milled rice grain (Ariete variety) obtained by polishing brown grain in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_white_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_whole_flour		'Whole mill flour (Ariete variety) obtained by milling brown grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen.'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_whole_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_white_flour		'White flour (Ariete variety) obtained by milling polished rice grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen. '			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Ariete_INIAV_white_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_brown_grain		'Dehulled rough rice (BasmatiTypeIII variety) obtained by dehusking in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_brown_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_white_grain		'Milled rice grain (BasmatiTypeIII variety) obtained by polishing brown grain in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_white_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_whole_flour		'Whole mill flour (BasmatiTypeIII variety) obtained by milling brown grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen.'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_whole_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_white_flour		'White flour (BasmatiTypeIII variety) obtained by milling polished rice grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen. '			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:BasmatiTypeIII_INIAV_white_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_brown_grain		'Dehulled rough rice (Caravela variety) obtained by dehusking in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_brown_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_white_grain		'Milled rice grain (Caravela variety) obtained by polishing brown grain in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_white_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_whole_flour		'Whole mill flour (Caravela variety) obtained by milling brown grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen.'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_whole_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_white_flour		'White flour (Caravela variety) obtained by milling polished rice grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen. '			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Caravela_INIAV_white_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_brown_grain		'Dehulled rough rice (Carnaroli variety) obtained by dehusking in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_brown_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_white_grain		'Milled rice grain (Carnaroli variety) obtained by polishing brown grain in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_white_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_whole_flour		'Whole mill flour (Carnaroli variety) obtained by milling brown grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen.'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_whole_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_white_flour		'White flour (Carnaroli variety) obtained by milling polished rice grain in Cyclone Sample Mill (Falling number 3100,Perten, Sweden), with a 0.8 mm screen. '			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:Carnaroli_INIAV_white_flour'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_INIAV_brown_grain		'Dehulled rough rice (CL28 variety) obtained by dehusking in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'caryopsis_fruit:PO:0030104'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_INIAV_brown_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_INIAV_white_grain		'Milled rice grain (CL28 variety) obtained by polishing brown grain in a Satake laboratory mill (THU, Satake, Taito, Japan).'			'endosperm:PO:0009089'	'dry_seed_stage:PO_0001040'	'http://brapi.biodata.pt/raiz/Sample_TRACE_RICE:CL28_INIAV_white_grain'	'Sample'	'Entity|MaterialSample|NamedThing|PhysicalEntity|Sample'
